MeshVariationDatabase 77bac200-7754-507a-6178-683ef0540648 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate_stream_Win32_Sect_X__3250_Y__1253/MeshVariationDb_Win32
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-8a63a482-d2b2-4180-951c-09f7fad99a1c-part0-render_mesh/6a704b55-7fa9-117b-8b71-6db171ae7b26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-8a63a482-d2b2-4180-951c-09f7fad99a1c-part0-render_mesh/498a46cf-e080-e8b6-35e2-54cb03df2399
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Gravel_D/4c070b2b-a57f-a409-9496-db53c2fab531
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Gravel_N/ef4b1434-4cbf-d75d-bf18-ef7060441432
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Gravel_SSO/725d42b3-934f-c8a8-55f3-dbdb5c0e66b3
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-8a63a482-d2b2-4180-951c-09f7fad99a1c-part0-render_mesh/e91f1504-0a64-d727-547e-e7bb7144f768
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane02_D/b5e87541-2b6b-0fc0-ad06-67f9ad030172
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane02_N/c4cc2e31-d645-83cd-d629-3b16d6a792bd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane02_SSO/1fbf30a2-053a-01a9-b917-9c817f11ee40
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-8a63a482-d2b2-4180-951c-09f7fad99a1c-part0-render_mesh/1530d66a-979c-a412-4cd2-c1b22e436c91
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane01_D/3052f0eb-1e0c-76fe-4cfe-fd6930e97edf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane01_N/cc17c617-1a38-1350-755e-e2efd6039831
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_lane01_SSO/7e33d23d-4835-91a1-6c2e-3986ab460cbb
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-intersection-8a63a482-d2b2-4180-951c-09f7fad99a1c-part0-render_mesh/b06b94a8-affc-77d5-a73d-157cc1d1f999
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Mud_D/d042f17e-89ed-ce63-7093-bfa418dfd51d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Mud_N/9b78f80d-604e-ddf6-eb42-7a8bda110281
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/YosemiteApproach/Road_YosemiteDirtRoad_Mud_SSO/8887381e-fb94-22c1-6dae-260f195089b8
MeshVariationDatabaseEntry 1219c4b3-b4bb-1a00-1d1a-3cbc5f655f7f
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/46879849-d8aa-b9d0-1ed7-5a2a0158f803
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/02c961aa-95dc-5d9f-6a28-160cf12cc61c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/1817bb08-ebb7-ee69-b6f1-f8d29f94a7a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/a48bb20c-8623-4142-d722-206fb73fb6d5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/210f03fb-714c-4fbe-036d-babb13f5c778
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_D/0ac9a726-895c-35be-05ff-ba658946a457
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_N/da82dae1-481d-2381-cc94-47e9adaf4528
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderBlendB_SSO/47047ade-d34d-66f3-6203-72da813a92cf
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part1-render_mesh/5e53b0a0-13e1-dd1f-944f-5076a857c736
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderB_D/f28f7bac-4a11-fba7-3d63-b8389fc5f92e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderB_N/c9b22f1d-1aa2-530d-febb-a506abbd45cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderB_SSO/3ad747e7-9697-c955-8815-c228dc65dbb7
MeshVariationDatabaseEntry c835343b-5d81-a6f0-ed1a-ca18afea3151
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_barnf_mesh/108dd449-1c58-1886-5dda-1c555118d59d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_barnf_mesh/b8240314-132d-e051-670f-4b4204772465
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_BarnF_D/2004d165-e18c-c4b3-4640-476a8999dfb6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_BarnF_N/aaa5be07-4c3e-4cd2-0d20-0d4a64b38856
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_BarnF_SSO/1d8aba1e-0a49-e967-fff1-fa257cc19f45
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_barnf_mesh/fdea446c-077d-f788-a6d5-eb68989ab335
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialMetalBlueA_D/87f04aba-2286-11ed-1f8c-b88271040e17
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialMetalBlueA_N/c7746dbd-39ae-3902-b08f-8af41a72679b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialMetalBlueA_SSO/56e7c516-6c28-4eb0-ff5b-3173206f0dc6
MeshVariationDatabaseEntry 57ba86fb-6bc0-8451-0af1-47dec4b62e1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/f030da49-d3e4-a4e1-d15d-5e6b8b8b0dea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralc_mesh/bff3b84d-0749-e1e4-08c5-3096fee09784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry cc63dbe7-a4de-23d6-cb03-8f279d573343
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/030b944a-c4c7-d877-64a0-cdc719c0bf54
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/dc4c671e-b584-458b-34d8-80b7519d228a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 8a5e0b1c-812d-6736-f310-088005ab9feb
	$::DataContainer
	Mesh _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part3-render_mesh/6031d04f-646a-7636-e572-2dff6bfa328e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part3-render_mesh/b7f40694-1399-653d-9f55-68f8cc5503e6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_D/a6bf2492-f504-1421-a332-84c960491409
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_N/bf743f8a-5a19-1be4-d6a2-d21bdeff2bfa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderGrass_SSO/399f6d54-87eb-a9fa-722e-cf40ca0755de
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part3-render_mesh/301eab95-be6c-11fa-82b5-72a8eca1c933
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_D/a60d4246-768b-21da-2a63-f2cee05fed13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_N/28f0c3ad-796a-1e3b-4304-fd574e458fce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_ShoulderDirtNGrassNarrowB_SSO/eb679712-4804-7833-95d2-13fbb52afe33
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2400_plainsinterstate/optroads/0058-road-b85281cf-b164-4f61-ae4c-1aefec7e96e2-part3-render_mesh/a293401f-e00e-8ed8-ccac-9ff06754a3c7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_D/d5c2c336-010e-d42e-3314-e88b8a1c9e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_N/05886671-4b26-9d00-067d-c76f265a8961
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/BuffaloGap/Road_BuffaloGap_RoadBadTileA_SSO/e8b28e29-e36a-fbfc-21ca-988569f4b16f
MeshVariationDatabaseEntry f84f539c-7a7f-d1b9-5bec-f46831855792
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/plains_interstate/cow_female_mesh/214cdc4f-fd62-e51f-7948-1b360c25fb8a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/plains_interstate/cow_female_mesh/30c06b61-bf51-30e5-d4ef-4cdba19871fd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Plains_Interstate/Cow_female_D/cfee7df6-f5a6-d1ab-86d3-b0931665d9cf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Plains_Interstate/Cow_female_N/1d6319a7-41f1-391b-9296-e18d3697bee3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Plains_Interstate/Cow_female_SSO/d410b9f0-1476-1d42-bdeb-41966846adc2
MeshVariationDatabaseEntry f5af475f-2c7f-1d82-83e5-16e95599a51a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/550e8f50-2e29-18e2-8097-b452cc66a280
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/417ea654-2206-cbca-189f-8a30818439b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_D/daad01e4-9856-f965-e93b-194514175089
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_deciduousb_static_mesh/27e1a539-0f72-6751-fde9-af94b9686faa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_D/49f1b980-b500-4940-6129-8572152ae507
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Tree_DeciduousB_Static_Billboard_N/eb893285-2072-7b76-20a3-d2398425e59b
MeshVariationDatabaseEntry 201e004c-0914-6be7-82fa-535f4e6903d0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewooda_mesh/beb0a452-e31b-d107-579a-8a11728a010f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewooda_mesh/d02c2b38-3245-6f79-aae0-6bb259a48247
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_D/24da4754-3ff4-38e0-a672-19671f1114b8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_N/ce631914-9327-2b3a-4704-c69ea68039f2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_SSO/a84aff62-7549-59a4-8cfb-da07d96fab5a
MeshVariationDatabaseEntry c4736bb1-676c-bfa5-9b41-25e5d557fad5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewoodc_mesh/a7021253-4198-fbb5-c5ed-14e030ba4b5a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/yosemiteapproach/barrier_fencewoodc_mesh/4c45d7b8-3513-7f3b-886b-772d7edcfec8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_D/24da4754-3ff4-38e0-a672-19671f1114b8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_N/ce631914-9327-2b3a-4704-c69ea68039f2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/YosemiteApproach/Barrier_FenceWood_SSO/a84aff62-7549-59a4-8cfb-da07d96fab5a
MeshVariationDatabaseEntry d8e5af42-06fb-2947-f587-96abf4a71ab7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_watertowera_mesh/e9555954-dbd7-0ac5-3d3d-9f8cb7cf134a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_watertowera_mesh/472c1cad-a549-816a-0a25-4c6cef9a59aa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_D/8fd14171-4b3b-c1c5-3eb1-7c2b682688ad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_N/7faba145-2f0d-cb75-7ae3-c91f421560ee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_SSO/c300b19b-3a51-b5fe-3aae-e2a6ebe46e5b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_watertowera_mesh/9e4e741c-cd88-4ebc-844d-4f698cb7975d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_D/8fd14171-4b3b-c1c5-3eb1-7c2b682688ad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_N/7faba145-2f0d-cb75-7ae3-c91f421560ee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_WaterTowerA_SSO/c300b19b-3a51-b5fe-3aae-e2a6ebe46e5b
MeshVariationDatabaseEntry 3ed52a17-4751-3467-b209-b5f7fe4777f6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_traffic_tractor_next2m_dc_mesh/4cf39f54-ce61-cf30-6490-a550b5d82d92
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_traffic_tractor_next2m_dc_mesh/0af8183d-1fd3-f83c-51e6-95d26232af03
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Overlay
					Value _c4/WorldObjects/_Textures/_Global/Grunge/Grunge_overlay_wallStains02_D/044511bd-14bd-56ab-0df0-e082d746f550
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_traffic_tractor_next2m_dc_mesh/c8d16778-392a-4180-9f28-b58fb7a0501e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Traffic_Tractor_Next2M_D/b08d16e4-2bae-20e5-f58d-fb18f2a328ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Traffic_Tractor_Next2M_SSO/ed5c325e-b423-7e1d-5ddb-dff4e587b0f5
MeshVariationDatabaseEntry 7a045d05-4421-3c4f-afab-5c8536804a1d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/6ef8cf56-f109-06ef-2f18-7d7fa6216b5d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/5fb47aec-246e-5ea5-12a9-2a87f1dd6794
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_D/c08f8342-b69b-18b6-4582-f274875cb84e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_N/be78654a-c02b-acab-1698-f4d4c182045a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_SSO/fd720856-31a7-5afc-7cc4-0758207037e8
				member(3)::TextureShaderParameter
					ParameterName Tint_Mask
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/a9480f3f-0d1a-4668-9757-5ccbd94aabf9
			MaterialVariation *nullGuid*
