SkeletonAsset 3ae8c4ea-5714-6a44-8200-0c381751b371 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/PROP/SANFRAN/PROP_CARCRUSHER/PROP_CARCRUSHER_SKEL
				x -3.8473407752037696e-17
				y 0.9825000166893005
				z 0.18626226484775543
			forward::Vec3
				x -1.0
				y -1.336366610579131e-17
				z -1.360640903942602e-16
			trans::Vec3
				x 6.1558756828308105
				y 2.0564897060394287
				z 1.0288937091827393
		member(13)::LinearTransform
			right::Vec3
				x -1.275127898659156e-16
				y -0.03660781681537628
				z 0.9993296265602112
			up::Vec3
				x -1.3520123182752653e-17
				y 0.9993296265602112
				z 0.03660781681537628
			forward::Vec3
				x -1.0
				y -8.843095934048188e-18
				z -1.2792227735635385e-16
			trans::Vec3
				x 6.153324604034424
				y 1.9911460876464844
				z 1.3735698461532593
		member(14)::LinearTransform
			right::Vec3
				x -1.3030911032259806e-16
				y 0.050113458186388016
				z 0.9987434148788452
			up::Vec3
				x 4.85812520893315e-18
				y 0.9987434148788452
				z -0.050113458186388016
			forward::Vec3
				x -1.0
				y -1.6782204226945349e-18
				z -1.3038885053364818e-16
			trans::Vec3
				x 6.149412631988525
				y 1.9765924215316772
				z 1.7708606719970703
		member(15)::LinearTransform
			right::Vec3
				x -1.2861537530033448e-16
				y 0.12677159905433655
				z 0.9919317960739136
			up::Vec3
				x 1.8765053762547237e-17
				y 0.9919317960739136
				z -0.12677159905433655
			forward::Vec3
				x -1.0
				y 2.308876156594764e-18
				z -1.2995658579786267e-16
			trans::Vec3
				x 6.147456645965576
				y 1.9928861856460571
				z 2.0955898761749268
		member(16)::LinearTransform
			right::Vec3
				x -1.2311462422685685e-16
				y 0.2773357033729553
				z 0.9607729315757751
			up::Vec3
				x 4.164618141421549e-17
				y 0.9607729315757751
				z -0.2773357033729553
			forward::Vec3
				x -1.0
				y 5.868441541153887e-18
				z -1.2983519538860928e-16
			trans::Vec3
				x 6.147456645965576
				y 2.052704095840454
				z 2.5636391639709473
		member(17)::LinearTransform
			right::Vec3
				x -1.2798478574088326e-16
				y 0.38723063468933105
				z 0.9219827055931091
			up::Vec3
				x 6.580569850461097e-17
				y 0.9219827055931091
				z -0.38723063468933105
			forward::Vec3
				x -1.0
				y 1.1112086268686257e-17
				z -1.4348176967160292e-16
			trans::Vec3
				x 6.151368618011475
				y 2.150631904602051
				z 2.9028897285461426
		member(18)::LinearTransform
			right::Vec3
				x -8.405948351106776e-17
				y 0.5245622396469116
				z 0.8513718843460083
			up::Vec3
				x 7.775084829436674e-17
				y 0.8513718843460083
				z -0.5245622396469116
			forward::Vec3
				x -1.0
				y 2.2100454441875408e-17
				z -1.1235107216363104e-16
			trans::Vec3
				x 6.157236576080322
				y 2.2794029712677
				z 3.209489345550537
		member(19)::LinearTransform
			right::Vec3
				x -6.150375713184929e-17
				y 0.23488888144493103
				z 0.9720220565795898
			up::Vec3
				x 5.817708817106723e-17
				y 0.9720220565795898
				z -0.23488888144493103
			forward::Vec3
				x -1.0
				y 4.210286452168357e-17
				z -7.344819223755581e-17
			trans::Vec3
				x 6.157236576080322
				y 2.375535249710083
				z 3.365513563156128
		member(20)::LinearTransform
			right::Vec3
				x -1.0335161179685011e-16
				y -0.00010250508785247803
				z 0.9999998807907104
			up::Vec3
				x 1.4127179453776744e-17
				y 0.9999998807907104
				z 0.00010250508785247803
			forward::Vec3
				x -1.0
				y 1.4137767365617423e-17
				z -1.0335018242875162e-16
			trans::Vec3
				x 6.157236576080322
				y 2.415428876876831
				z 3.5306026935577393
		member(21)::LinearTransform
			right::Vec3
				x -1.543602932225287e-16
				y -0.2804147005081177
				z 0.9598789215087891
			up::Vec3
				x -4.509412167024273e-17
				y 0.9598789215087891
				z 0.2804147005081177
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x 6.092096328735352
				y 1.1972026824951172
				z 0.035797636955976486
		member(22)::LinearTransform
			right::Vec3
				x -1.2572377687197571e-16
				y -0.4058518409729004
				z 0.9139388799667358
			up::Vec3
				x -6.826561453233547e-17
				y 0.9139388799667358
				z 0.4058518409729004
			forward::Vec3
				x -1.0
				y -1.1365368972249994e-17
				z -1.42609590433727e-16
			trans::Vec3
				x 6.132915019989014
				y 1.1201231479644775
				z 0.2996463477611542
		member(23)::LinearTransform
			right::Vec3
				x -9.462520044155049e-17
				y -0.3035210371017456
				z 0.9528246521949768
			up::Vec3
				x -5.572889825570629e-17
				y 0.9528246521949768
				z 0.3035210371017456
			forward::Vec3
				x -1.0
				y -2.437913023430586e-17
				z -1.0707613477993548e-16
			trans::Vec3
				x 6.158426761627197
				y 0.9404837489128113
				z 0.7041767835617065
		member(24)::LinearTransform
			right::Vec3
				x -1.3119382300111538e-16
				y -0.18626226484775543
				z 0.9825000166893005
			up::Vec3
				x -3.8473407752037696e-17
				y 0.9825000166893005
				z 0.18626226484775543
			forward::Vec3
				x -1.0
				y -1.336366610579131e-17
				z -1.360640903942602e-16
			trans::Vec3
				x 6.1558756828308105
				y 0.8370456099510193
				z 1.0288937091827393
		member(25)::LinearTransform
			right::Vec3
				x -1.275127898659156e-16
				y -0.03660781681537628
				z 0.9993296265602112
			up::Vec3
				x -1.3520123182752653e-17
				y 0.9993296265602112
				z 0.03660781681537628
			forward::Vec3
				x -1.0
				y -8.843095934048188e-18
				z -1.2792227735635385e-16
			trans::Vec3
				x 6.153324604034424
				y 0.7717019319534302
				z 1.3735698461532593
		member(26)::LinearTransform
			right::Vec3
				x -1.3030911032259806e-16
				y 0.050113458186388016
				z 0.9987434148788452
			up::Vec3
				x 4.85812520893315e-18
				y 0.9987434148788452
				z -0.050113458186388016
			forward::Vec3
				x -1.0
				y -1.6782204226945349e-18
				z -1.3038885053364818e-16
			trans::Vec3
				x 6.149412631988525
				y 0.7571482062339783
				z 1.7708606719970703
		member(27)::LinearTransform
			right::Vec3
				x -1.2861537530033448e-16
				y 0.12677159905433655
				z 0.9919317960739136
			up::Vec3
				x 1.8765053762547237e-17
				y 0.9919317960739136
				z -0.12677159905433655
			forward::Vec3
				x -1.0
				y 2.308876156594764e-18
				z -1.2995658579786267e-16
			trans::Vec3
				x 6.147456645965576
				y 0.7734419703483582
				z 2.0955898761749268
		member(28)::LinearTransform
			right::Vec3
				x -1.2311462422685685e-16
				y 0.2773357033729553
				z 0.9607729315757751
			up::Vec3
				x 4.164618141421549e-17
				y 0.9607729315757751
				z -0.2773357033729553
			forward::Vec3
				x -1.0
				y 5.868441541153887e-18
				z -1.2983519538860928e-16
			trans::Vec3
				x 6.147456645965576
				y 0.8332599401473999
				z 2.5636391639709473
		member(29)::LinearTransform
			right::Vec3
				x -1.2798478574088326e-16
				y 0.38723063468933105
				z 0.9219827055931091
			up::Vec3
				x 6.580569850461097e-17
				y 0.9219827055931091
				z -0.38723063468933105
			forward::Vec3
				x -1.0
				y 1.1112086268686257e-17
				z -1.4348176967160292e-16
			trans::Vec3
				x 6.151368618011475
				y 0.931187629699707
				z 2.9028897285461426
		member(30)::LinearTransform
			right::Vec3
				x -8.405948351106776e-17
				y 0.5245622396469116
				z 0.8513718843460083
			up::Vec3
				x 7.775084829436674e-17
				y 0.8513718843460083
				z -0.5245622396469116
			forward::Vec3
				x -1.0
				y 2.2100454441875408e-17
				z -1.1235107216363104e-16
			trans::Vec3
				x 6.157236576080322
				y 1.0599586963653564
				z 3.209489345550537
		member(31)::LinearTransform
			right::Vec3
				x -6.150375713184929e-17
				y 0.23488888144493103
				z 0.9720220565795898
			up::Vec3
				x 5.817708817106723e-17
				y 0.9720220565795898
				z -0.23488888144493103
			forward::Vec3
				x -1.0
				y 4.210286452168357e-17
				z -7.344819223755581e-17
			trans::Vec3
				x 6.157236576080322
				y 1.1560910940170288
				z 3.365513563156128
		member(32)::LinearTransform
			right::Vec3
				x -1.0335161179685011e-16
				y -0.00010250508785247803
				z 0.9999998807907104
			up::Vec3
				x 1.4127179453776744e-17
				y 0.9999998807907104
				z 0.00010250508785247803
			forward::Vec3
				x -1.0
				y 1.4137767365617423e-17
				z -1.0335018242875162e-16
			trans::Vec3
				x 6.157236576080322
				y 1.1959848403930664
				z 3.5306026935577393
		member(33)::LinearTransform
			right::Vec3
				x -1.543602932225287e-16
				y -0.2804147005081177
				z 0.9598789215087891
			up::Vec3
				x -4.509412167024273e-17
				y 0.9598789215087891
				z 0.2804147005081177
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -6.0920000076293945
				y 2.416646718978882
				z 0.035797636955976486
		member(34)::LinearTransform
			right::Vec3
				x -1.2572377687197571e-16
				y -0.4058518409729004
				z 0.9139388799667358
			up::Vec3
				x -6.826561453233547e-17
				y 0.9139388799667358
				z 0.4058518409729004
			forward::Vec3
				x -1.0
				y -1.1365368972249994e-17
				z -1.42609590433727e-16
			trans::Vec3
				x -6.134451389312744
				y 2.339567184448242
				z 0.2996463477611542
		member(35)::LinearTransform
			right::Vec3
				x -9.462520044155049e-17
				y -0.3035210371017456
				z 0.9528246521949768
			up::Vec3
				x -5.572889825570629e-17
				y 0.9528246521949768
				z 0.3035210371017456
			forward::Vec3
				x -1.0
				y -2.437913023430586e-17
				z -1.0707613477993548e-16
			trans::Vec3
				x -6.154540061950684
				y 2.1599278450012207
				z 0.7041767835617065
		member(36)::LinearTransform
			right::Vec3
				x -1.3119382300111538e-16
				y -0.18626226484775543
				z 0.9825000166893005
			up::Vec3
				x -3.8473407752037696e-17
				y 0.9825000166893005
				z 0.18626226484775543
			forward::Vec3
				x -1.0
				y -1.336366610579131e-17
				z -1.360640903942602e-16
			trans::Vec3
				x -6.15709114074707
				y 2.0564897060394287
				z 1.0288937091827393
		member(37)::LinearTransform
			right::Vec3
				x -1.275127898659156e-16
				y -0.03660781681537628
				z 0.9993296265602112
			up::Vec3
				x -1.3520123182752653e-17
				y 0.9993296265602112
				z 0.03660781681537628
			forward::Vec3
				x -1.0
				y -8.843095934048188e-18
				z -1.2792227735635385e-16
			trans::Vec3
				x -6.1536946296691895
				y 1.9911460876464844
				z 1.3735698461532593
		member(38)::LinearTransform
			right::Vec3
				x -1.3030911032259806e-16
				y 0.050113458186388016
				z 0.9987434148788452
			up::Vec3
				x 4.85812520893315e-18
				y 0.9987434148788452
				z -0.050113458186388016
			forward::Vec3
				x -1.0
				y -1.6782204226945349e-18
				z -1.3038885053364818e-16
			trans::Vec3
				x -6.149676322937012
				y 1.9765924215316772
				z 1.7708606719970703
		member(39)::LinearTransform
			right::Vec3
				x -1.2861537530033448e-16
				y 0.12677159905433655
				z 0.9919317960739136
			up::Vec3
				x 1.8765053762547237e-17
				y 0.9919317960739136
				z -0.12677159905433655
			forward::Vec3
				x -1.0
				y 2.308876156594764e-18
				z -1.2995658579786267e-16
			trans::Vec3
				x -6.145684242248535
				y 1.9928861856460571
				z 2.0955898761749268
		member(40)::LinearTransform
			right::Vec3
				x -1.2311462422685685e-16
				y 0.2773357033729553
				z 0.9607729315757751
			up::Vec3
				x 4.164618141421549e-17
				y 0.9607729315757751
				z -0.2773357033729553
			forward::Vec3
				x -1.0
				y 5.868441541153887e-18
				z -1.2983519538860928e-16
			trans::Vec3
				x -6.147666931152344
				y 2.052704095840454
				z 2.5636391639709473
		member(41)::LinearTransform
			right::Vec3
				x -1.2798478574088326e-16
				y 0.38723063468933105
				z 0.9219827055931091
			up::Vec3
				x 6.580569850461097e-17
				y 0.9219827055931091
				z -0.38723063468933105
			forward::Vec3
				x -1.0
				y 1.1112086268686257e-17
				z -1.4348176967160292e-16
			trans::Vec3
				x -6.15366792678833
				y 2.150631904602051
				z 2.9028897285461426
		member(42)::LinearTransform
			right::Vec3
				x -8.405948351106776e-17
				y 0.5245622396469116
				z 0.8513718843460083
			up::Vec3
				x 7.775084829436674e-17
				y 0.8513718843460083
				z -0.5245622396469116
			forward::Vec3
				x -1.0
				y 2.2100454441875408e-17
				z -1.1235107216363104e-16
			trans::Vec3
				x -6.157712936401367
				y 2.2794029712677
				z 3.209489345550537
		member(43)::LinearTransform
			right::Vec3
				x -6.150375713184929e-17
				y 0.23488888144493103
				z 0.9720220565795898
			up::Vec3
				x 5.817708817106723e-17
				y 0.9720220565795898
				z -0.23488888144493103
			forward::Vec3
				x -1.0
				y 4.210286452168357e-17
				z -7.344819223755581e-17
			trans::Vec3
				x -6.159695625305176
				y 2.375535249710083
				z 3.365513563156128
		member(44)::LinearTransform
			right::Vec3
				x -1.0335161179685011e-16
				y -0.00010250508785247803
				z 0.9999998807907104
			up::Vec3
				x 1.4127179453776744e-17
				y 0.9999998807907104
				z 0.00010250508785247803
			forward::Vec3
				x -1.0
				y 1.4137767365617423e-17
				z -1.0335018242875162e-16
			trans::Vec3
				x -6.159695625305176
				y 2.415428876876831
				z 3.5306026935577393
		member(45)::LinearTransform
			right::Vec3
				x -1.543602932225287e-16
				y -0.2804147005081177
				z 0.9598789215087891
			up::Vec3
				x -4.509412167024273e-17
				y 0.9598789215087891
				z 0.2804147005081177
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -6.0920000076293945
				y 1.1970000267028809
				z 0.035797636955976486
		member(46)::LinearTransform
			right::Vec3
				x -1.2572377687197571e-16
				y -0.4058518409729004
				z 0.9139388799667358
			up::Vec3
				x -6.826561453233547e-17
				y 0.9139388799667358
				z 0.4058518409729004
			forward::Vec3
				x -1.0
				y -1.1365368972249994e-17
				z -1.42609590433727e-16
			trans::Vec3
				x -6.134451389312744
				y 1.1199204921722412
				z 0.2996463477611542
		member(47)::LinearTransform
			right::Vec3
				x -9.462520044155049e-17
				y -0.3035210371017456
				z 0.9528246521949768
			up::Vec3
				x -5.572889825570629e-17
				y 0.9528246521949768
				z 0.3035210371017456
			forward::Vec3
				x -1.0
				y -2.437913023430586e-17
				z -1.0707613477993548e-16
			trans::Vec3
				x -6.154540061950684
				y 0.940281093120575
				z 0.7041767835617065
		member(48)::LinearTransform
			right::Vec3
				x -1.3119382300111538e-16
				y -0.18626226484775543
				z 0.9825000166893005
			up::Vec3
				x -3.8473407752037696e-17
				y 0.9825000166893005
				z 0.18626226484775543
			forward::Vec3
				x -1.0
				y -1.336366610579131e-17
				z -1.360640903942602e-16
			trans::Vec3
				x -6.15709114074707
				y 0.836842954158783
				z 1.0288937091827393
		member(49)::LinearTransform
			right::Vec3
				x -1.275127898659156e-16
				y -0.03660781681537628
				z 0.9993296265602112
			up::Vec3
				x -1.3520123182752653e-17
				y 0.9993296265602112
				z 0.03660781681537628
			forward::Vec3
				x -1.0
				y -8.843095934048188e-18
				z -1.2792227735635385e-16
			trans::Vec3
				x -6.1536946296691895
				y 0.7714992761611938
				z 1.3735698461532593
		member(50)::LinearTransform
			right::Vec3
				x -1.3030911032259806e-16
				y 0.050113458186388016
				z 0.9987434148788452
			up::Vec3
				x 4.85812520893315e-18
				y 0.9987434148788452
				z -0.050113458186388016
			forward::Vec3
				x -1.0
				y -1.6782204226945349e-18
				z -1.3038885053364818e-16
			trans::Vec3
				x -6.149676322937012
				y 0.7569455504417419
				z 1.7708606719970703
		member(51)::LinearTransform
			right::Vec3
				x -1.2861537530033448e-16
				y 0.12677159905433655
				z 0.9919317960739136
			up::Vec3
				x 1.8765053762547237e-17
				y 0.9919317960739136
				z -0.12677159905433655
			forward::Vec3
				x -1.0
				y 2.308876156594764e-18
				z -1.2995658579786267e-16
			trans::Vec3
				x -6.145684242248535
				y 0.7732393145561218
				z 2.0955898761749268
		member(52)::LinearTransform
			right::Vec3
				x -1.2311462422685685e-16
				y 0.2773357033729553
				z 0.9607729315757751
			up::Vec3
				x 4.164618141421549e-17
				y 0.9607729315757751
				z -0.2773357033729553
			forward::Vec3
				x -1.0
				y 5.868441541153887e-18
				z -1.2983519538860928e-16
			trans::Vec3
				x -6.147666931152344
				y 0.8330572843551636
				z 2.5636391639709473
		member(53)::LinearTransform
			right::Vec3
				x -1.2798478574088326e-16
				y 0.38723063468933105
				z 0.9219827055931091
			up::Vec3
				x 6.580569850461097e-17
				y 0.9219827055931091
				z -0.38723063468933105
			forward::Vec3
				x -1.0
				y 1.1112086268686257e-17
				z -1.4348176967160292e-16
			trans::Vec3
				x -6.15366792678833
				y 0.9309849739074707
				z 2.9028897285461426
		member(54)::LinearTransform
			right::Vec3
				x -8.405948351106776e-17
				y 0.5245622396469116
				z 0.8513718843460083
			up::Vec3
				x 7.775084829436674e-17
				y 0.8513718843460083
				z -0.5245622396469116
			forward::Vec3
				x -1.0
				y 2.2100454441875408e-17
				z -1.1235107216363104e-16
			trans::Vec3
				x -6.157712936401367
				y 1.0597560405731201
				z 3.209489345550537
		member(55)::LinearTransform
			right::Vec3
				x -6.150375713184929e-17
				y 0.23488888144493103
				z 0.9720220565795898
			up::Vec3
				x 5.817708817106723e-17
				y 0.9720220565795898
				z -0.23488888144493103
			forward::Vec3
				x -1.0
				y 4.210286452168357e-17
				z -7.344819223755581e-17
			trans::Vec3
				x -6.159695625305176
				y 1.1558884382247925
				z 3.365513563156128
		member(56)::LinearTransform
			right::Vec3
				x -1.0335161179685011e-16
				y -0.00010250508785247803
				z 0.9999998807907104
			up::Vec3
				x 1.4127179453776744e-17
				y 0.9999998807907104
				z 0.00010250508785247803
			forward::Vec3
				x -1.0
				y 1.4137767365617423e-17
				z -1.0335018242875162e-16
			trans::Vec3
				x -6.159695625305176
				y 1.19578218460083
				z 3.5306026935577393
	WeaponBoneName Wep_Root
	HeadBoneName Head
	HipBoneName Hips
	CameraBoneName cameraJoint
