SoundWaveAsset 7d660026-a8d1-ec2f-815f-0db31592265c #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopC
		member(0)::SoundWaveVariationSegment
			SamplesOffset 207884
			SeekTableOffset 4294967295
			SegmentLength 0.5704166889190674
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5546ab4f-3e4c-3860-8fe1-1a39f20b89e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220160
			SeekTableOffset 4294967295
			SegmentLength 1.11602783203125
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 36212983-4cce-4696-4c00-e92e49636b64
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.840833306312561
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a9a66a2a-33a5-ca34-8e15-799bfc280933
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18068
			SeekTableOffset 4294967295
			SegmentLength 0.546833336353302
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 75d8fd27-f96d-b070-24ff-c6ed920c34c9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29812
			SeekTableOffset 4294967295
			SegmentLength 0.6927222013473511
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 09911c82-57a4-8022-d577-0832287a56af
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3b8d48ff-83c3-fc6b-d80c-39a4312a8a57
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 44680
			SeekTableOffset 4294967295
			SegmentLength 0.8367499709129333
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d488453d-3b0c-0758-77ee-2a8c7dbc66f2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 62672
			SeekTableOffset 4294967295
			SegmentLength 0.7910000085830688
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 45440645-d7dc-dae4-8e18-13dc9748c3f6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 79668
			SeekTableOffset 4294967295
			SegmentLength 0.4280833303928375
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a8a5971d-3f37-5d02-14ed-01babb6673a5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88904
			SeekTableOffset 4294967295
			SegmentLength 0.6340000033378601
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d42879d7-9261-fbc2-3a78-4956972ab7d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 102556
			SeekTableOffset 4294967295
			SegmentLength 0.67166668176651
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f74cb635-4a6e-3ef3-54ca-9632482767a9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 116968
			SeekTableOffset 4294967295
			SegmentLength 0.6486944556236267
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 46c4994d-0ca7-dae0-9b07-d14a9576b3ec
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 130924
			SeekTableOffset 4294967295
			SegmentLength 0.7960833311080933
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 56c8e43d-dbbc-f6e0-d6cc-4844030bc8cd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147996
			SeekTableOffset 4294967295
			SegmentLength 0.8901666402816772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1edd064f-0ee7-5c50-efa5-06d563268623
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167128
			SeekTableOffset 4294967295
			SegmentLength 0.8191666603088379
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25062b9c-40a8-f00e-4892-c7815153d987
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 184732
			SeekTableOffset 4294967295
			SegmentLength 1.0437500476837158
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7aa24554-949a-63b4-4733-48075afbf5f2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 207140
			SeekTableOffset 4294967295
			SegmentLength 0.5074999928474426
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 733bf3c4-be81-54ac-58d2-0dd8ea4d7424
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 218048
			SeekTableOffset 4294967295
			SegmentLength 0.9736388921737671
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e8c899f6-d5e4-0ced-e7f8-661fb263b09f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7070000171661377
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b98695db-197d-6f1d-1e32-ae916f1dc887
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15172
			SeekTableOffset 4294967295
			SegmentLength 0.5595555305480957
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 825d46fb-ecd1-111f-c675-72b56d442ee7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 27220
			SeekTableOffset 4294967295
			SegmentLength 0.5224999785423279
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e29f430b-d090-ae4a-82e7-f2f21ce88114
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation db80e752-76e9-55a6-3588-829d7d0495bd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 38432
			SeekTableOffset 4294967295
			SegmentLength 0.8044166564941406
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 47eb444f-ac59-0055-7af6-294a17221688
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 55732
			SeekTableOffset 4294967295
			SegmentLength 0.8306666612625122
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc10f1f7-ff68-febd-e324-9a3c31c35495
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 73572
			SeekTableOffset 4294967295
			SegmentLength 0.5199166536331177
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 908d80c7-897b-345e-abfd-095426e87238
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84784
			SeekTableOffset 4294967295
			SegmentLength 0.7937222123146057
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 41aad16e-39b7-8c8b-00bb-8dd0b8220647
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 101856
			SeekTableOffset 4294967295
			SegmentLength 0.5653889179229736
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a35599a-a90f-17c4-cb5d-e4fec4648354
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 114056
			SeekTableOffset 4294967295
			SegmentLength 0.6070555448532104
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a3b8c3a-5910-8c4d-acc7-c3be901cbb50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 127092
			SeekTableOffset 4294967295
			SegmentLength 0.6603888869285583
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d046b24-ce7a-a0eb-ac77-7cfeb0955c0d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 141276
			SeekTableOffset 4294967295
			SegmentLength 0.7883889079093933
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 562d3408-5ff4-6542-9a40-7215505faf26
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 158196
			SeekTableOffset 4294967295
			SegmentLength 0.820388913154602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 967b988a-3601-c1a9-e067-df9b9b13f028
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 175800
			SeekTableOffset 4294967295
			SegmentLength 1.07105553150177
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 45caffb9-ff9c-c812-05b0-aa33a225ed66
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 198816
			SeekTableOffset 4294967295
			SegmentLength 0.6070555448532104
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 28b28270-0dda-dce6-3f03-f1b3caa627f1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 211852
			SeekTableOffset 4294967295
			SegmentLength 1.1243889331817627
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0259657d-d358-9db0-a223-25cf6f335818
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.924916684627533
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b715694-d6a4-18da-fbe4-ba5d86a8138b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19892
			SeekTableOffset 4294967295
			SegmentLength 0.6673333048820496
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cb60f935-08fe-06f1-ddd9-6883f6a0c3de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 34228
			SeekTableOffset 4294967295
			SegmentLength 0.6927222013473511
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 09c99d30-4b82-62f4-f692-3914ca4f4c7b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d9e7c8c-1fba-0452-6c50-a74a6c0e8839
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49096
			SeekTableOffset 4294967295
			SegmentLength 0.6869999766349792
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d97cbfed-a382-6313-9b6d-7ba933d85c3c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 63888
			SeekTableOffset 4294967295
			SegmentLength 0.691944420337677
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1c12f666-7969-34d4-fab1-4b73a7a0656d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78756
			SeekTableOffset 4294967295
			SegmentLength 0.5766666531562805
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1af177f8-b9c1-3bf5-e8e4-cd787e9d5afb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 91184
			SeekTableOffset 4294967295
			SegmentLength 0.7316944599151611
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b4d8cc77-c807-eb42-d7c1-f5f651031851
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 106888
			SeekTableOffset 4294967295
			SegmentLength 0.6127777695655823
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 06583466-2591-5c28-f94e-f15be6101d1f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 120076
			SeekTableOffset 4294967295
			SegmentLength 0.6353055834770203
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 142e51f8-8e9f-79d6-26bb-83f63b606e7f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 133728
			SeekTableOffset 4294967295
			SegmentLength 0.8470555543899536
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4a878d4c-4850-b3cc-313d-1221491ddf6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 151948
			SeekTableOffset 4294967295
			SegmentLength 0.8931388854980469
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d69d246c-4921-f264-9afc-88c92765e762
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 171156
			SeekTableOffset 4294967295
			SegmentLength 0.8326666951179504
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 27d37aa1-4eb8-731a-614b-cae7f20f0bfa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189072
			SeekTableOffset 4294967295
			SegmentLength 1.0196666717529297
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 39a2f6a8-af8f-3a16-90ca-3495075696aa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 210940
			SeekTableOffset 4294967295
			SegmentLength 0.6780555844306946
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation caf70a9d-d6ec-1eba-ca9f-4100c1f087aa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 225504
			SeekTableOffset 4294967295
			SegmentLength 1.0206667184829712
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ce946d8-5666-341f-cb73-4add9d7e4a6b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.8150277733802795
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 10cce87c-ca41-8b2a-5290-528dc5ab8e20
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 17528
			SeekTableOffset 4294967295
			SegmentLength 0.757888913154602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6fa91e63-b580-716c-d371-d6fa5754ff8e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 33840
			SeekTableOffset 4294967295
			SegmentLength 0.9197499752044678
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation db829c1e-e336-9c78-f213-5dda43da51a6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 987d7b4f-90a0-1321-1731-21eda8c518ed
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 53580
			SeekTableOffset 4294967295
			SegmentLength 0.8301110863685608
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 47f181c7-04a0-ca9a-63c2-c95d320707b8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 71420
			SeekTableOffset 4294967295
			SegmentLength 0.7597777843475342
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1d5deaa8-8474-ab6b-26f8-d6c821d8f03f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 87732
			SeekTableOffset 4294967295
			SegmentLength 0.5275555849075317
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6255e7d3-1373-99f9-0343-368233af6379
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 99096
			SeekTableOffset 4294967295
			SegmentLength 0.6086111068725586
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 092768f3-3b4b-20ee-c08a-e8032d7f3eb2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 112208
			SeekTableOffset 4294967295
			SegmentLength 0.7810277938842773
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 057c495c-3cae-e91b-3f02-3638f7643803
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128976
			SeekTableOffset 4294967295
			SegmentLength 0.8221111297607422
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c252f544-3755-ae0a-30b6-8ff71205f08a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 146656
			SeekTableOffset 4294967295
			SegmentLength 0.9769444465637207
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c5d2f251-54b7-0147-9209-7268192bb750
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167612
			SeekTableOffset 4294967295
			SegmentLength 0.870722234249115
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3927cb8c-c657-454d-65c3-a455db8642f5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 186288
			SeekTableOffset 4294967295
			SegmentLength 0.8447499871253967
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 045f067a-5c45-cd1f-ef20-a52afda54822
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 204432
			SeekTableOffset 4294967295
			SegmentLength 1.2576111555099487
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c4853225-be57-f19f-0688-41469b8169ba
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 231408
			SeekTableOffset 4294967295
			SegmentLength 0.5303611159324646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 036a6f6f-d31e-a49b-6c10-8fec501eb734
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 242848
			SeekTableOffset 4294967295
			SegmentLength 1.0338889360427856
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 39b120d8-ce5e-c60f-449c-f7140427f30a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7019444704055786
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d62e16c1-bc31-d40a-dc0b-da4bff9e3b90
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15096
			SeekTableOffset 4294967295
			SegmentLength 0.6014999747276306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e8ca20df-aa75-daf1-6a94-e51db6bc5ca6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28056
			SeekTableOffset 4294967295
			SegmentLength 0.644694447517395
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1745ee2b-ae5e-00bc-3a56-5622f33d7fde
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 74e88c9d-c51d-0479-9ada-f6684d91726a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 41936
			SeekTableOffset 4294967295
			SegmentLength 0.6076666712760925
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3fc2e4a4-da4b-725e-4e49-f2c2e9997056
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 54972
			SeekTableOffset 4294967295
			SegmentLength 0.5523889064788818
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5cf149c3-4fe2-dfd4-84f0-6a24e5459801
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 66868
			SeekTableOffset 4294967295
			SegmentLength 0.5115833282470703
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 22716d63-375b-6f2a-5cd5-47db81e0aeb3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 77852
			SeekTableOffset 4294967295
			SegmentLength 0.627916693687439
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 79004c43-bbe9-4183-ec14-0e40762ee2d9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 91352
			SeekTableOffset 4294967295
			SegmentLength 0.500333309173584
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25e63b56-a2b2-49a1-0592-f00675be3d05
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 102108
			SeekTableOffset 4294967295
			SegmentLength 0.6055833101272583
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a52f8b15-27d2-d0af-6a92-6fb6e784b412
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 115144
			SeekTableOffset 4294967295
			SegmentLength 0.7512778043746948
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 82e65873-df1e-45b0-aa09-bb9a802f205f
	$::DataContainer
	Subtitles *nullArray*
