MeshVariationDatabase fe296acc-bdf5-dfd9-988e-04896e1d40dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X_3439_Y__726_1/MeshVariationDb_Win32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry dc2c76aa-664c-897f-7515-b6c4d90ba503
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/1e918c37-c8a8-33a0-4756-25614bf5fd20
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/2fce44c5-aa3e-b638-075e-e770ffa226d4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_D/8aa26d26-2093-b5ac-e6a7-6b4b5f11ce38
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_RSO/771dae06-1533-174f-d4b6-7a9eec8e0c50
MeshVariationDatabaseEntry b067393b-6958-4e03-0b0a-dd8a5680e758
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_fireescape_6x10a_mesh/d400013f-eefd-fc53-6e68-bb5df3c238ad
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_fireescape_6x10a_mesh/9275a668-e98f-4ab6-add2-86126c849f21
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry f5e9b83d-9245-d5e0-c4bf-c11ea29347d3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_mesh/c9de7f41-6fe4-52eb-0c33-4efe3ee2e35e
	VariationAssetNameHash 3900828743
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_mesh/7d9822f2-5483-6cc0-9793-2cb4a6a0c6a6
			MaterialVariation _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD1_4m_Rusty/a8414541-cd54-422d-8970-fd925ea08b70
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_D/04febfd6-b166-2775-dc0a-4a89f2d2000f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_N/5f730bbf-d217-6b93-94ea-59a0d4a26f42
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_SSO/feef18df-2368-d44a-7bf5-ce31581128fa
MeshVariationDatabaseEntry ecf23922-a282-473d-c228-4e902c8e400e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/cac52342-ee3e-3b8c-48c2-76b75d1708a3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/dfdea872-2106-4c3a-95e0-38d94e79d5ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_D/53de91e0-0947-e4a8-017c-b68f48bec967
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_N/444b9c81-32b8-ab85-0938-277f0290f0fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_SSO/dba75eeb-48a3-c4f1-723b-d7348b8890cd
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/adc81d52-fa27-29ac-d730-43519567941f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_D/6111305b-662a-f0c6-4c80-74a02f5ffe96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_N/511677af-315b-2552-06e6-7aa14d00149c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_SSO/434a2d16-ab22-9b3c-cd24-1b4eb07d7e0e
MeshVariationDatabaseEntry cb7cd306-6dfa-9074-f8ac-a11688abc719
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefaba_combined_mesh/7f132b42-4251-0cd2-ded5-d29ce70f49d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefaba_combined_mesh/ca0c62b8-6f07-0380-a7bb-1ac72feb23f8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 06e66410-dbf7-97eb-23e8-7917112eaf00
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-6d8ccea9-5f2c-4ef4-b9e3-8404e2816414-part1-render_mesh/1f0d2243-726b-0879-5e80-c2196f4484c9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-6d8ccea9-5f2c-4ef4-b9e3-8404e2816414-part1-render_mesh/c0750712-d3d1-cca1-a3ee-c93008aeaf75
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_D/160e1a27-947e-6dd0-7763-7ff570c0d19a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_N/736864cc-2441-6df9-562c-3e53941042c9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_SSO/142396e6-d6f9-b6ab-9f3e-b70b992d3aa6
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-6d8ccea9-5f2c-4ef4-b9e3-8404e2816414-part1-render_mesh/497ce48e-7d09-056c-1b0f-79a6103cf102
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_D/c05b373a-1b3e-43ae-7716-e77050dbe174
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_N/654d58d9-4ffd-7dde-6271-8e5235f334cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_SSO/87d781aa-4e7a-a477-6853-e997fb2acca4
MeshVariationDatabaseEntry 2b97394e-9ac6-5a42-b58b-0090a3df9b47
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefabd_combined_mesh/bd828944-9951-aaa7-2b51-bb45ca7c1fc5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefabd_combined_mesh/f3fbf21d-9230-c176-1b83-3e46207b4a5b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry c2e4e23f-1165-44a3-54a4-d16e3a79a86a
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-dfd8d669-397c-4297-b690-5715a1fe6204-part2-render_mesh/346b1645-10d7-ab5d-45c0-467abd53a960
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-dfd8d669-397c-4297-b690-5715a1fe6204-part2-render_mesh/1fdfa95b-726a-3068-1261-9fe673abc35b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-dfd8d669-397c-4297-b690-5715a1fe6204-part2-render_mesh/44fe5660-8678-756d-aaa2-7cfa1039e5a4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-dfd8d669-397c-4297-b690-5715a1fe6204-part2-render_mesh/3721667b-eb44-75ce-16ad-a85c33020c17
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_D/362ab852-db6e-9e57-622f-023cc4b780d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_N/fa314086-476a-9acd-ad1c-2ccc4cf9f9a7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_SSO/86634822-c5a8-aa95-81c6-aca9c8a03a01
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0030-road-dfd8d669-397c-4297-b690-5715a1fe6204-part2-render_mesh/99d579fe-a52b-09df-a961-4e3da29d75d9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
MeshVariationDatabaseEntry 6a3a96e5-a742-5a08-fc73-4b4f171793de
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/62a22a45-c264-5749-29ba-180a6d3c26d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/9c2b97e0-4f56-f1c9-9d98-5f279d5346d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b008a3af-38fb-460c-6a63-ec0d2dc6f9bd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_tiresa_mesh/1ab46645-1815-8e02-737c-58333fe11196
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_tiresa_mesh/ea0920be-a09d-c7ff-e660-89f4a8825fee
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry ffe5ea67-48b0-0b70-f7e2-74cd558cf768
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_tiresa_dc_mesh/6884f146-419c-8a8c-211f-0d4db5886b82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_tiresa_dc_mesh/4cc288cb-370b-6848-7457-4c5560d6f48b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
MeshVariationDatabaseEntry af169ce2-19e4-59b7-f49f-d35d5362c1ce
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/a5c93749-7877-e93e-0a49-733b9bfe0667
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/52e78283-57bd-cedc-233c-b364a0c3669b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/57323a5b-77f0-2dbe-8e8e-62d65b5a567f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_E/7ee645c6-0b2c-0bad-76ee-67233e0dcac8
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
MeshVariationDatabaseEntry c4e1ff2b-37c0-8975-7e47-4b3525884045
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry 01b62347-0b0f-d9fd-2152-ccdf9ff72f33
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicagoindustrial/chicagoindustrialb_powerlines_11_mesh/83de8e4b-d6d9-c05a-4d81-533c52a99bbc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagoindustrial/chicagoindustrialb_powerlines_11_mesh/2574093e-a65d-e302-77dd-1e8716eee06d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry dec45d4c-7e81-ffbe-6e77-9aa73eb7256a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/b19cd34b-d1df-5a56-243c-b83acb1ae291
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_post_mesh/13f5d603-b392-9754-e904-e6a9dfc644ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_N/3b5409b3-9059-0ed8-37c9-be308f6f5496
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_SSO/8a7d63b6-724d-b665-430f-e0c38c7c2527
MeshVariationDatabaseEntry 79ec4c32-035d-41ad-e1b7-19f152149599
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/43bafb4b-23c7-4925-c0e9-668e76e4dc61
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5b356b3b-314d-0cda-6a66-950d2a5be901
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/20336aee-f9ab-4943-a632-79dfc732489f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/8cafc8e3-8fef-4505-9290-1c6436bd851c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_D/224ff830-5c8e-51e5-c85d-2504294527f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_N/9c8a7688-1dd1-437b-f073-9bd3061466bb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_SSO/3a209f14-74c1-ed4c-354f-8d4ee5028a2d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5ead1acc-5a5f-479c-a015-56a085c14311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/07e979c0-04fd-4ebd-bb0d-91522ab757a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/e925aebc-41e0-1042-deb7-29d9e473f39a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Gate_BB_D/3709bf0c-01ef-26ed-f561-441bc8c545e7
